SL No:,Customer,Month,Amount
704,A26,15-Jan-04,405900.545287224
705,A27,25-Jan-04,54855.5241881947
706,A28,17-Jan-05,260066.612828985
707,A29,23-Feb-05,334841.21715613
708,A30,1-Feb-05,391397.739913129
709,A31,5-Feb-04,124198.318592754
710,A32,28-Feb-05,344517.941323851
711,A33,16-Feb-05,152675.556578237
712,A34,23-Feb-05,8875.92707117646
713,A35,3-Feb-05,40880.6653299935
714,A36,4-Feb-06,171472.402928412
715,A37,25-Mar-06,499344.94017037
716,A38,31-Mar-06,17415.7053336751
717,A39,23-Mar-06,84237.1736839279
718,A40,19-Mar-04,449060.919641496
719,A41,5-Mar-06,263495.090334302
720,A42,4-Apr-05,252036.601430152
721,A43,30-Apr-06,98224.2226906344
722,A44,25-Apr-04,66678.647862312
723,A45,19-Apr-06,496519.66047069
724,A46,6-Apr-04,479354.813185174
725,A47,27-Apr-05,221609.76108271
726,A48,5-May-04,159747.761803565
727,A49,6-May-06,423933.621268392
728,A21,7-May-05,252487.847847714
729,A22,8-May-06,497163.529407264
730,A23,9-May-05,149710.711930717
731,A24,10-May-06,378500.695424415
732,A25,11-Jul-06,97198.6064032521
733,A26,12-Aug-05,107207.27960986
734,A27,5-May-04,78726.4287174341
735,A28,6-May-06,231553.101094866
736,A29,7-May-05,225241.187852419
737,A30,8-May-06,462302.978554339
738,A31,9-May-05,32331.1040571682
739,A32,10-May-06,181465.013597199
740,A33,11-Jul-06,431736.428613589
741,A34,12-Aug-05,38898.9658910786
742,A35,13-Sep-04,341349.544820512
743,A36,20-Nov-05,374940.415232465
744,A37,21-Nov-06,439443.195513233
745,A38,22-Nov-05,291899.660592275
746,A39,23-Nov-04,227648.549785727
747,A40,24-May-05,46010.3118887863
748,A41,25-May-05,218450.968510721
749,A42,26-May-05,235161.225249403
750,A43,27-May-05,299022.725115192
751,A44,28-May-05,424716.623196673
752,A45,29-May-05,96137.1675803093
753,A46,30-May-05,107831.523967536
754,A47,31-May-05,419779.718883649
755,A48,1-Jun-05,470948.274128
756,A49,2-Jun-05,392247.63782366
757,A21,3-Jun-05,486610.156358651
758,A22,3-Jul-05,326352.345695577
759,A23,3-Aug-05,141627.270145778
760,A24,3-Sep-05,91333.6144396088
761,A25,3-Oct-05,79598.8538605574
762,A26,3-Nov-05,230338.057924906
763,A27,3-Dec-05,95633.0654346492
764,A28,3-Jan-06,320582.180225397
765,A29,3-Feb-06,368324.271394124
766,A30,3-Mar-06,491672.777100976
767,A31,3-Apr-06,224749.120288477
768,A32,3-May-06,332128.395565593
769,A33,3-Jun-06,61663.3084677761
770,A34,3-Jul-06,412975.526768247
771,A35,3-Aug-06,38422.8868795576
772,A36,3-Sep-06,370227.373517279
773,A37,3-Oct-06,261453.599385082
774,A38,3-Nov-06,133395.407575142
775,A39,3-Dec-06,136117.10111463
776,A40,12-Jan-04,93199.5685702048
777,A41,3-Jan-04,427394.436983685
778,A42,15-Jan-04,193358.68165783
779,A43,25-Jan-04,404037.237666353
780,A44,17-Jan-05,389199.046094938
781,A45,23-Feb-05,457683.602562214
782,A46,1-Feb-05,447790.876407054
783,A47,5-Feb-04,79890.7403897189
784,A48,28-Feb-05,85383.9401655067
785,A49,16-Feb-05,302288.141981908
786,A21,23-Feb-05,384602.058011864
787,A22,3-Feb-05,466747.738230693
788,A23,4-Feb-06,88559.1469156902
789,A24,25-Mar-06,19670.8049167316
790,A25,31-Mar-06,412885.524633724
791,A26,23-Mar-06,407922.168439523
792,A27,24-Mar-06,440311.08683069
793,A28,25-Mar-06,392687.170014068
794,A29,26-Mar-06,188041.563497894
795,A30,27-Mar-06,212196.521145006
796,A31,28-Mar-06,303562.611529435
797,A32,29-Mar-06,21181.0984211101
798,A33,30-Mar-06,388441.907839647
799,A34,31-Mar-06,17308.3232023951
800,A35,1-Apr-06,465920.054358611
801,A36,2-Apr-06,227890.156411591
802,A37,3-Apr-06,90265.6045021761
803,A38,4-Apr-06,285013.385504708
804,A39,12-Jan-04,350733.745529853
805,A40,3-Jan-04,406899.626513608
806,A41,15-Jan-04,363212.277208527
807,A42,25-Jan-04,172758.840689373
808,A43,12-Jan-04,463183.330340438
809,A44,3-Jan-04,142562.10885319
810,A45,15-Jan-04,57789.3317324714
811,A46,25-Jan-04,415971.413127422
812,A47,12-Jan-04,199147.222454034
813,A48,3-Jan-04,295238.012108473
814,A49,15-Jan-04,477431.691276219
815,A21,25-Jan-04,5831.58084255947
816,A22,12-Jan-04,306358.669787377
817,A23,3-Jan-04,126415.152810842
818,A24,15-Jan-04,355564.943987279
819,A25,12-Jan-04,181576.497354288
820,A26,3-Jan-04,292867.830783571
821,A27,15-Jan-04,490914.149666553
822,A28,25-Jan-04,59994.3783533561
823,A29,17-Jan-05,418608.364999726
824,A30,23-Feb-05,493430.257274128
825,A31,1-Feb-05,10239.5433164181
826,A32,5-Feb-04,463114.557529477
827,A33,28-Feb-05,475280.972034217
828,A34,16-Feb-05,353883.815405431
829,A35,23-Feb-05,460680.556032918
830,A36,3-Feb-05,108422.800503569
831,A37,4-Feb-06,239005.459461336
832,A38,25-Mar-06,248684.979279084
833,A39,31-Mar-06,308195.764407582
834,A40,23-Mar-06,337823.715274202
835,A41,19-Mar-04,465141.057125902
836,A42,5-Mar-06,215361.300752639
837,A43,4-Apr-05,438606.93086126
838,A44,30-Apr-06,426587.8866865
839,A45,25-Apr-04,101835.462064846
840,A46,19-Apr-06,418880.894563915
841,A47,6-Apr-04,164009.612822553
842,A48,27-Apr-05,370687.548759708
843,A49,5-May-04,61077.474911466
844,A21,6-May-06,254396.630390992
845,A22,7-May-05,287072.189404388
846,A23,8-May-06,284087.676544916
847,A24,9-May-05,102219.797234737
848,A25,10-May-06,10440.8737838663
849,A26,11-Jul-06,210609.373450516
850,A27,12-Aug-05,467152.772349345
851,A28,5-May-04,19689.0248507817
852,A29,6-May-06,397962.918892251
853,A30,7-May-05,193299.137058822
854,A31,8-May-06,312593.375785061
855,A32,9-May-05,195384.609418573
856,A33,10-May-06,439496.076276861
857,A34,11-Jul-06,326378.104424988
858,A35,12-Aug-05,458103.821073321
859,A36,13-Sep-04,256934.953744671
860,A37,20-Nov-05,415835.544217536
861,A38,21-Nov-06,327834.454369435
862,A39,22-Nov-05,136498.52293193
863,A40,23-Nov-04,8332.26509878476
864,A41,24-May-05,84179.8611337421
865,A42,25-May-05,174805.230693953
866,A43,26-May-05,329913.655123783
867,A44,27-May-05,191027.724205983
868,A45,28-May-05,438013.018314686
869,A46,29-May-05,216548.120485775
870,A47,30-May-05,322633.94993682
871,A48,31-May-05,345003.023588994
872,A49,1-Jun-05,482088.128146189
873,A21,2-Jun-05,238257.557054091
874,A22,3-Jun-05,166362.038947505
875,A23,3-Jul-05,203389.956430019
876,A24,3-Aug-05,395880.722764394
877,A25,3-Sep-05,90216.0047938466
878,A26,3-Oct-05,120080.786077881
879,A27,3-Nov-05,430278.54131191
880,A28,3-Dec-05,323231.123232189
881,A29,3-Jan-06,80511.2031828078
882,A30,3-Feb-06,243401.193082233
883,A31,3-Mar-06,392464.84222796
884,A32,3-Apr-06,119988.571483927
885,A33,3-May-06,342786.751785211
886,A34,3-Jun-06,158316.339401591
887,A35,3-Jul-06,457997.838138243
888,A36,3-Aug-06,40843.8479850218
889,A37,3-Sep-06,112081.164890759
890,A38,3-Oct-06,86343.422251385
891,A39,3-Nov-06,358871.179358371
892,A40,3-Dec-06,349713.070959942
893,A41,12-Jan-04,149790.899036269
894,A42,3-Jan-04,204382.680388672
895,A43,15-Jan-04,117624.865979133
896,A44,25-Jan-04,66425.3455174504
897,A45,17-Jan-05,228547.781345944
898,A46,23-Feb-05,46468.7210283434
899,A47,1-Feb-05,422013.624757474
900,A48,5-Feb-04,294439.882623136
901,A49,28-Feb-05,71022.8630546522
902,A21,16-Feb-05,15588.7770098698
903,A22,23-Feb-05,402990.61832416
904,A23,3-Feb-05,29887.5692063138
905,A24,4-Feb-06,404104.020441496
906,A25,25-Mar-06,399392.312026037
907,A26,31-Mar-06,111176.726985133
908,A27,23-Mar-06,194559.966385365
909,A28,24-Mar-06,384651.518788546
910,A29,25-Mar-06,315093.764716091
911,A30,26-Mar-06,138555.252914444
912,A31,27-Mar-06,55215.4532298297
913,A32,28-Mar-06,301861.371168165
914,A33,29-Mar-06,328257.960350912
915,A34,30-Mar-06,56654.1962592642
916,A35,31-Mar-06,471746.737293318
917,A36,1-Apr-06,267733.787209465
918,A37,2-Apr-06,302098.169621045
919,A38,3-Apr-06,468720.541116047
920,A39,4-Apr-06,299067.427942966
921,A40,12-Jan-04,134485.632206093
922,A41,3-Jan-04,296358.205744757
923,A42,15-Jan-04,161906.617372617
924,A43,25-Jan-04,338658.732050316
925,A44,12-Jan-04,103151.208617847
926,A45,3-Jan-04,179756.390602869
927,A46,15-Jan-04,277429.171158355
928,A47,25-Jan-04,222105.341025695
929,A48,12-Jan-04,296934.640645026
930,A49,3-Jan-04,121356.890150558
931,A21,15-Jan-04,53734.2277355658
932,A22,25-Jan-04,483934.17876183
933,A23,12-Jan-04,404934.264817207
934,A24,3-Jan-04,6377.56256578825
935,A25,15-Jan-04,424545.932185103
936,A26,12-Jan-04,367548.556027315
937,A27,3-Jan-04,317763.121684362
938,A28,15-Jan-04,139021.321180506
939,A29,25-Jan-04,21159.4030418661
940,A30,17-Jan-05,342555.316294326
941,A31,23-Feb-05,321515.921097025
942,A32,1-Feb-05,14146.7327507906
943,A33,5-Feb-04,382097.513548218
944,A34,28-Feb-05,194770.507136986
945,A35,16-Feb-05,228480.699738418
946,A36,23-Feb-05,24102.3226917497
947,A37,3-Feb-05,423625.136349622
948,A38,4-Feb-06,279274.00383725
949,A39,25-Mar-06,282014.896692974
950,A40,31-Mar-06,465872.253249198
951,A41,23-Mar-06,39701.7491363501
952,A42,19-Mar-04,196318.175185904
953,A43,5-Mar-06,101746.721411333
954,A44,4-Apr-05,89550.7389387801
955,A45,30-Apr-06,418891.861858072
956,A46,25-Apr-04,454279.169016412
957,A47,19-Apr-06,465503.821809819
958,A48,6-Apr-04,75789.9639378364
959,A49,27-Apr-05,435564.821862434
960,A21,5-May-04,212026.764798407
961,A22,6-May-06,128466.254994314
962,A23,7-May-05,136938.783519355
963,A24,8-May-06,25094.1841339907
964,A25,9-May-05,161906.371670052
965,A26,10-May-06,3144.48261402445
966,A27,11-Jul-06,450349.664341422
967,A28,12-Aug-05,95563.9971755249
968,A29,5-May-04,74815.8279891481
969,A30,6-May-06,7299.87858898407
970,A31,7-May-05,178430.61247202
971,A32,8-May-06,443322.454004921
972,A33,9-May-05,155589.98098757
973,A34,10-May-06,308010.814052891
974,A35,11-Jul-06,412538.056967527
975,A36,12-Aug-05,313948.402886486
976,A37,13-Sep-04,416225.470446152
977,A38,20-Nov-05,357702.37567351
978,A39,21-Nov-06,384311.415317
979,A40,22-Nov-05,481736.789311427
980,A41,23-Nov-04,39726.4446799587
981,A42,24-May-05,218088.309225145
982,A43,25-May-05,309647.515134474
983,A44,26-May-05,300323.572304029
984,A45,27-May-05,228549.289990205
985,A46,28-May-05,158685.797868143
986,A47,29-May-05,345801.836535017
987,A48,30-May-05,406645.977184202
988,A49,31-May-05,277304.057645352
989,A36,1-Jun-05,290204.983333216
990,A37,2-Jun-05,375407.24188528
991,A38,3-Jun-05,203197.007550733
992,A39,3-Jul-05,333629.513358711
993,A40,3-Aug-05,162088.642349814
994,A41,3-Sep-05,430357.184563763
995,A42,3-Oct-05,143127.430906876
996,A43,3-Nov-05,358721.010589615
997,A44,3-Dec-05,476157.352419174
998,A45,3-Jan-06,223942.659272464
999,A46,3-Feb-06,100631.711613436
1000,A47,3-Mar-06,105314.892251297
1001,A48,3-Apr-06,16066.5054984767
1002,A49,3-May-06,322330.208944506
1003,A50,3-Jun-06,352473.758235931
1004,A51,3-Jul-06,27884.0809017835
1005,A52,3-Aug-06,238407.234218272
1006,A53,3-Sep-06,398869.21249441
1007,A54,3-Oct-06,142954.167038585
1008,A55,3-Nov-06,99262.4326403614
1009,A56,3-Dec-06,443880.449250805
1010,A57,12-Jan-04,419293.645881036
1011,A58,3-Jan-04,362467.209761965
1012,A59,15-Jan-04,487209.213267135
1013,A60,25-Jan-04,149751.180852532
1014,A61,17-Jan-05,336470.56975886
1015,A60,23-Feb-05,426870.690966506
1016,A61,1-Feb-05,319525.475989601
1017,A62,5-Feb-04,128710.343588517
1018,A36,28-Feb-05,106495.241214926
1019,A37,16-Feb-05,431645.338078022
1020,A38,23-Feb-05,155832.234432347
1021,A39,3-Feb-05,166897.871380307
1022,A40,4-Feb-06,324868.238958054
1023,A41,25-Mar-06,103506.808934369
1024,A42,31-Mar-06,260025.291127613
1025,A43,23-Mar-06,39962.5372513057
1026,A44,24-Mar-06,433223.591485643
1027,A45,25-Mar-06,408920.87298976
1028,A46,26-Mar-06,389163.876270645
1029,A47,27-Mar-06,170581.812502695
1030,A48,28-Mar-06,161683.656688224
1031,A49,29-Mar-06,430471.990958953
1032,A50,30-Mar-06,194691.775898203
1033,A51,31-Mar-06,3811.76783797516
1034,A52,1-Apr-06,370123.692720496
1035,A53,2-Apr-06,366043.984562634
1036,A54,3-Apr-06,83599.3281533083
1037,A55,4-Apr-06,327138.401486427
1038,A56,12-Jan-04,129018.400474138
1039,A57,3-Jan-04,473547.11759615
1040,A58,15-Jan-04,59838.2900830626
1041,A59,25-Jan-04,195844.584874748
1042,A60,12-Jan-04,296377.102845189
1043,A61,3-Jan-04,267753.154099235
1044,A60,15-Jan-04,423465.143656752
1045,A61,25-Jan-04,50704.1824024022
1046,A62,12-Jan-04,270745.081036382
1047,A36,3-Jan-04,17794.1976452389
1048,A37,15-Jan-04,99462.9731782152
1049,A38,25-Jan-04,36864.2117027081
1050,A39,12-Jan-04,160617.39189481
1051,A40,3-Jan-04,325446.0660577
1052,A41,15-Jan-04,472718.025196312
1053,A42,12-Jan-04,291093.256197823
1054,A43,3-Jan-04,327758.867019924
1055,A44,15-Jan-04,442509.110078566
1056,A45,25-Jan-04,271127.438691775
1057,A46,17-Jan-05,386136.860577157
1058,A47,23-Feb-05,468482.538636911
1059,A48,1-Feb-05,118807.342555796
1060,A49,5-Feb-04,360129.986027712
1061,A50,28-Feb-05,284984.052142296
1062,A51,16-Feb-05,439914.127120595
1063,A52,23-Feb-05,13412.8118337019
1064,A53,3-Feb-05,234067.752241181
1065,A54,4-Feb-06,323101.267068204
1066,A55,25-Mar-06,285539.052849115
1067,A56,31-Mar-06,457523.388556345
1068,A57,23-Mar-06,366406.904333383
1069,A58,19-Mar-04,304693.845505414
1070,A59,5-Mar-06,180556.07348104
1071,A60,4-Apr-05,6227.29183445425
1072,A61,30-Apr-06,7568.56040266185
1073,A60,25-Apr-04,161685.024045327
1074,A61,19-Apr-06,294622.824374353
1075,A62,6-Apr-04,197588.983916575
1076,A36,27-Apr-05,246803.620381937
1077,A37,5-May-04,247533.484665415
1078,A38,6-May-06,420208.365544943
1079,A39,7-May-05,258819.728804566
1080,A40,8-May-06,428659.267304242
1081,A41,9-May-05,292126.465126838
1082,A42,10-May-06,12995.2969923781
1083,A43,11-Jul-06,170642.323969886
1084,A44,12-Aug-05,292050.816806927
1085,A45,5-May-04,483513.922347122
1086,A46,6-May-06,111163.376219764
1087,A47,7-May-05,108172.721961567
1088,A48,8-May-06,208086.69480335
1089,A49,9-May-05,429354.629462783
1090,A50,10-May-06,172176.882537043
1091,A51,11-Jul-06,32382.1814129284
1092,A52,12-Aug-05,289487.450427271
1093,A53,13-Sep-04,414898.08838748
1094,A54,20-Nov-05,197851.362376697
1095,A55,21-Nov-06,1128.94958998522
1096,A56,22-Nov-05,315751.034879471
1097,A57,23-Nov-04,51232.5888765361
1098,A58,24-May-05,277718.573102294
1099,A59,25-May-05,12002.0490598418
1100,A60,26-May-05,345410.489959686
1101,A61,27-May-05,321035.974865564
1102,A60,28-May-05,27415.2610717085
1103,A61,29-May-05,139037.782541704
1104,A62,30-May-05,227217.918338816
1105,A36,31-May-05,122960.545487532
1106,A37,1-Jun-05,384928.07192898
1107,A38,2-Jun-05,284917.584858956
1108,A39,3-Jun-05,331467.352766847
1109,A40,3-Jul-05,304270.441768231
1110,A41,3-Aug-05,190057.835419116
1111,A42,3-Sep-05,298821.017496529
1112,A43,3-Oct-05,326908.219275086
1113,A44,3-Nov-05,57724.7701295153
1114,A45,3-Dec-05,260353.71191289
1115,A46,3-Jan-06,319323.31394525
1116,A47,3-Feb-06,356148.827213951
1117,A48,3-Mar-06,90319.3960266987
1118,A49,3-Apr-06,340318.069635219
1119,A50,3-May-06,210221.976705935
1120,A51,3-Jun-06,131169.910040949
1121,A52,3-Jul-06,224665.548414813
1122,A53,3-Aug-06,30235.73142539
1123,A54,3-Sep-06,245305.451792422
1124,A55,3-Oct-06,151774.70062964
1125,A56,3-Nov-06,70304.5724297547
1126,A57,3-Dec-06,282263.056992379
1127,A58,12-Jan-04,377727.963261541
1128,A59,3-Jan-04,409174.685821361
1129,A60,15-Jan-04,462176.136078856
1130,A61,25-Jan-04,383315.1166395
1131,A60,17-Jan-05,165421.925537488
1132,A61,23-Feb-05,466394.669463136
1133,A62,1-Feb-05,496662.767545549
1134,A36,5-Feb-04,81492.5726169773
1135,A37,28-Feb-05,25114.287799859
1136,A38,16-Feb-05,60363.2924194062
1137,A39,23-Feb-05,415094.057257257
1138,A40,3-Feb-05,79113.5269693057
1139,A41,4-Feb-06,426632.805875842
1140,A42,25-Mar-06,26942.1721208783
1141,A43,31-Mar-06,349145.193038121
1142,A44,23-Mar-06,132092.089367273
1143,A45,24-Mar-06,104592.750976883
1144,A46,25-Mar-06,253398.092886071
1145,A47,26-Mar-06,492785.673431137
1146,A48,27-Mar-06,164153.201751267
1147,A49,28-Mar-06,226780.423164373
1148,A50,29-Mar-06,39376.3991934517
1149,A51,30-Mar-06,238903.974297121
1150,A52,31-Mar-06,260260.334834135
1151,A53,1-Apr-06,149485.224115211
1152,A54,2-Apr-06,322715.766873134
1153,A55,3-Apr-06,429089.337216207
1154,A56,4-Apr-06,366344.196654873
1155,A57,12-Jan-04,331551.024759365
1156,A58,3-Jan-04,176385.368565902
1157,A59,15-Jan-04,349259.209320898
1158,A60,25-Jan-04,182293.213704168
1159,A61,12-Jan-04,301807.542707716
1160,A60,3-Jan-04,160288.821228459
1161,A61,15-Jan-04,303692.566163407
1162,A62,25-Jan-04,317899.850303372
1163,A36,12-Jan-04,494638.448011011
1164,A37,3-Jan-04,107253.777045898
1165,A38,15-Jan-04,312309.565910591
1166,A39,25-Jan-04,292273.879626169
1167,A40,12-Jan-04,350966.457307347
1168,A41,3-Jan-04,376903.744487807
1169,A42,15-Jan-04,347805.978802489
1170,A43,12-Jan-04,217450.855524674
1171,A44,3-Jan-04,224646.668506598
1172,A45,15-Jan-04,401728.923394606
1173,A46,25-Jan-04,229289.256248188
1174,A47,17-Jan-05,450851.957351981
1175,A48,23-Feb-05,231176.577713579
1176,A49,1-Feb-05,153704.905957462
1177,A50,5-Feb-04,28338.1353343856
1178,A51,28-Feb-05,106383.666382064
1179,A52,16-Feb-05,109274.06767537
1180,A53,23-Feb-05,40156.1040693426
1181,A54,3-Feb-05,29027.3790131563
1182,A55,4-Feb-06,241514.474187058
1183,A56,25-Mar-06,363672.674922253
1184,A57,31-Mar-06,354957.659776168
1185,A58,23-Mar-06,226462.491301896
1186,A59,19-Mar-04,222355.362635041
1187,A60,5-Mar-06,108206.25556408
1188,A61,4-Apr-05,1609.89899519726
1189,A60,30-Apr-06,430812.951748957
1190,A61,25-Apr-04,353682.959803379
1191,A62,19-Apr-06,358989.636188045
1192,A36,6-Apr-04,33219.172513404
1193,A37,27-Apr-05,71602.6986499971
1194,A38,5-May-04,98551.404606286
1195,A39,6-May-06,289826.98758443
1196,A40,7-May-05,219167.583357026
1197,A41,8-May-06,494209.229969824
1198,A42,9-May-05,229297.901081011
1199,A43,10-May-06,368717.182430829
1200,A44,11-Jul-06,361375.784058889
1201,A45,12-Aug-05,262754.551105523
1202,A46,17-Jan-05,7356.64311985923
1203,A47,23-Feb-05,184357.077430449
1204,A48,1-Feb-05,154746.621339458
1205,A49,5-Feb-04,278446.086098744
1206,A50,28-Feb-05,69518.9494510466
1207,A51,16-Feb-05,299918.149438485
1208,A52,23-Feb-05,243407.353088485
1209,A53,3-Feb-05,264068.290504346
1210,A54,4-Feb-06,373264.90811002
1211,A55,25-Mar-06,469265.962124678
1212,A56,31-Mar-06,232229.798517529
1213,A57,23-Mar-06,47097.9045165027
1214,A58,19-Mar-04,218305.460975401
1215,A59,5-Mar-06,218720.826365706
1216,A60,4-Apr-05,195590.092444005
1217,A61,30-Apr-06,177525.344392751
1218,A60,25-Apr-04,331218.684466435
1219,A61,19-Apr-06,102733.911809206
1220,A62,6-Apr-04,488506.317756017
1221,A36,27-Apr-05,169299.172550884
1222,A37,5-May-04,150921.894072099
1223,A38,6-May-06,331885.740338798
1224,A39,7-May-05,248595.129371761
1225,A40,8-May-06,495987.098174807
1226,A41,9-May-05,196302.269111153
1227,A42,10-May-06,285432.78974154
1228,A43,11-Jul-06,127468.201056624
1229,A44,12-Aug-05,281157.5376454
1230,A45,13-Sep-04,116770.112983537
1231,A46,20-Nov-05,129690.866101936
1232,A47,21-Nov-06,209539.815708164
1233,A48,22-Nov-05,445928.698720855
1234,A49,23-Nov-04,160964.149481076
1235,A50,24-May-05,276972.053446643
1236,A51,25-May-05,479889.277531669
1237,A52,26-May-05,408874.715568423
1238,A53,27-May-05,140801.199499553
1239,A54,28-May-05,221351.841887494
1240,A55,29-May-05,77368.9940448433
1241,A56,30-May-05,284477.851623255
1242,A57,31-May-05,330030.912236651
1243,A58,1-Jun-05,370792.305234861
1244,A59,2-Jun-05,1545.26794991761
1245,A60,3-Jun-05,51389.4459804847
1246,A61,3-Jul-05,230477.261144718
1247,A60,3-Aug-05,316451.485967384
1248,A61,3-Sep-05,365001.947106744
1249,A62,3-Oct-05,326229.426528392
1250,A36,3-Nov-05,458347.27085612
1251,A37,3-Dec-05,444562.797041048
1252,A38,3-Jan-06,62466.3999208455
1253,A39,3-Feb-06,81087.01452348
1254,A40,3-Mar-06,445597.417640293
1255,A41,3-Apr-06,441063.714827937
1256,A42,3-May-06,347370.802489426
1257,A43,3-Jun-06,420480.506330188
1258,A44,3-Jul-06,32855.5017849815
1259,A45,3-Aug-06,192079.792133081
1260,A46,3-Sep-06,53219.2529868122
1261,A47,3-Oct-06,218986.482381581
1262,A48,3-Nov-06,419416.676626227
1263,A49,3-Dec-06,154390.368880645
1264,A50,12-Jan-04,321916.55975557
1265,A51,3-Jan-04,69397.9716859286
1266,A52,15-Jan-04,404922.852622125
1267,A53,25-Jan-04,81548.4667072896
1268,A54,17-Jan-05,300908.550517476
1269,A55,23-Feb-05,387677.577888699
1270,A56,1-Feb-05,486354.952300848
1271,A57,5-Feb-04,94549.896189122
1272,A58,28-Feb-05,245106.958839694
1273,A59,16-Feb-05,470960.284443676
1274,A60,23-Feb-05,318539.587042939
1275,A61,3-Feb-05,171999.865748152
1276,A60,4-Feb-06,406995.584221977
1277,A61,25-Mar-06,149290.502394589
1278,A62,31-Mar-06,234889.244655513
1279,A36,23-Mar-06,122252.621504761
1280,A37,24-Mar-06,146967.8437973
1281,A38,25-Mar-06,72349.3701415235
1282,A39,26-Mar-06,364874.85275447
1283,A40,27-Mar-06,441003.462247925
1284,A41,28-Mar-06,212603.604820495
1285,A42,29-Mar-06,320594.394937601
1286,A43,30-Mar-06,372535.494679936
1287,A44,31-Mar-06,304870.276913193
1288,A45,1-Apr-06,160215.435689851
1289,A46,2-Apr-06,350864.157301658
1290,A47,3-Apr-06,99690.2286487217
1291,A48,4-Apr-06,76770.9574845755
1292,A49,12-Jan-04,299345.007971999
1293,A50,3-Jan-04,23134.6621218372
1294,A51,15-Jan-04,90563.3114937581
1295,A52,25-Jan-04,182284.437283311
1296,A53,12-Jan-04,229833.003816957
1297,A54,3-Jan-04,206793.30878136
1298,A55,15-Jan-04,193766.793418678
1299,A56,25-Jan-04,225792.760769021
1300,A57,12-Jan-04,148440.21485173
1301,A58,3-Jan-04,224730.318832988
1302,A59,15-Jan-04,165158.38487098
1303,A60,25-Jan-04,213278.357573579
1304,A61,12-Jan-04,32750.1338800426
1305,A60,3-Jan-04,97849.0978787086
1306,A61,15-Jan-04,224523.482115162
1307,A62,12-Jan-04,266240.180825741
1308,A36,3-Jan-04,246358.870201857
1309,A37,15-Jan-04,259997.079041532
1310,A38,25-Jan-04,77961.4221538327
1311,A39,17-Jan-05,365171.947886814
1312,A40,23-Feb-05,268825.894417673
1313,A41,1-Feb-05,334706.124484643
1314,A42,5-Feb-04,48727.2610674572
1315,A43,28-Feb-05,84496.2338064149
1316,A44,16-Feb-05,433690.512565274
1317,A45,23-Feb-05,185340.434008773
1318,A46,3-Feb-05,165401.676140646
1319,A47,4-Feb-06,454932.976125512
1320,A48,25-Mar-06,474001.430843033
1321,A49,31-Mar-06,294519.301270704
1322,A50,23-Mar-06,416056.528051522
1323,A51,19-Mar-04,302975.503149755
1324,A52,5-Mar-06,323338.86569142
1325,A53,4-Apr-05,144251.722747976
1326,A54,30-Apr-06,407409.881183379
1327,A55,25-Apr-04,611.043628153451
1328,A56,19-Apr-06,493029.547760867
1329,A57,6-Apr-04,163775.475247884
1330,A58,27-Apr-05,49579.2503056434
1331,A59,5-May-04,131796.724751275
1332,A60,6-May-06,128688.201204183
1333,A61,7-May-05,130548.124642208
1334,A60,8-May-06,139619.472504306
1335,A61,9-May-05,233684.546043148
1336,A62,10-May-06,125255.491958922
1337,A36,11-Jul-06,188320.606992426
1338,A37,12-Aug-05,330665.412942552
1339,A38,13-Sep-04,423788.020596543
1340,A39,20-Nov-05,440151.018199542
1341,A40,21-Nov-06,108020.410061371
1342,A41,22-Nov-05,57821.1760488783
1343,A42,23-Nov-04,211810.250883409
1344,A43,24-May-05,322598.781358721
1345,A44,25-May-05,285341.188694554
1346,A45,5-May-04,291580.184392309
1347,A46,6-May-06,425560.053704539
1348,A47,7-May-05,292864.94577568
1349,A48,8-May-06,441733.896950286
1350,A49,9-May-05,65584.8291167793
1351,A50,10-May-06,261700.615455892
1352,A51,11-Jul-06,183209.72312146
1353,A52,12-Aug-05,207385.353274176
1354,A53,13-Sep-04,368833.211519397
1355,A54,20-Nov-05,120536.90113633
1356,A55,21-Nov-06,98069.0033173927
1357,A56,22-Nov-05,237208.544689697
1358,A57,23-Nov-04,361150.96662947
1359,A58,24-May-05,45930.3056444311
1360,A59,25-May-05,87222.806274739
1361,A60,26-May-05,399677.835281634
1362,A61,27-May-05,348215.866993982
1363,A60,17-Jan-05,108818.293354123
1364,A61,23-Feb-05,160673.592405802
1365,A62,1-Feb-05,115153.8223452
1366,A36,5-Feb-04,172322.446797391
1367,A37,28-Feb-05,251063.281852268
1368,A38,16-Feb-05,225089.011718947
1369,A39,23-Feb-05,79006.4792492158
1370,A40,3-Feb-05,471500.570353919
1371,A41,4-Feb-06,117008.194213601
1372,A42,25-Mar-06,179811.590289267
1373,A43,31-Mar-06,259738.039951303
1374,A44,23-Mar-06,15502.8986719446
1375,A45,19-Mar-04,206685.895108488
1376,A46,5-Mar-06,373961.456535516
1377,A47,4-Apr-05,95348.3508868564
1378,A48,30-Apr-06,285875.13487012
1379,A49,25-Apr-04,273633.048167002
1380,A50,19-Apr-06,372585.308837466
1381,A51,6-Apr-04,192085.755607702
1382,A52,27-Apr-05,236643.919188013
1383,A53,5-May-04,94186.5234243792
1384,A54,6-May-06,77238.6888841973
1385,A55,7-May-05,110268.022923786
1386,A56,8-May-06,238669.587181451
1387,A57,9-May-05,15627.716471799
1388,A58,10-May-06,235785.090119835
1389,A59,11-Jul-06,139114.275721222
